"","restaurants","bars","cafe","college","casino","nightclub","pharmacy","theatre","university","antiques","art","bakery","tattoo","cinema","library","marketplace","railway_station","subway","hotels","volume"
"544",184,2,155,72,0,0,13,40,907,0,17,7,0,25,72,0,1,17,272,"Very High"
"545",9,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,"Normal"
"546",135,13,125,14,0,0,17,24,534,0,2,0,1,0,39,0,66,2,180,"Very High"
"547",2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"548",2,1,2,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,"Normal"
"549",29,30,31,0,0,0,21,15,0,0,0,0,0,0,1,0,124,0,0,"Normal"
"550",377,47,282,54,0,0,11,55,810,0,0,0,0,0,30,0,1,0,318,"Very High"
"551",67,18,40,0,0,0,8,0,0,0,0,0,1,0,0,0,1,0,0,"Normal"
"552",92,8,43,0,1,0,13,0,0,0,1,1,0,0,0,0,2,1,132,"Normal"
"553",43,4,33,0,0,0,8,0,0,0,1,1,0,0,0,1,1,1,34,"Normal"
"554",150,12,122,0,0,0,17,0,0,0,1,8,0,0,0,0,39,1,571,"Very High"
"555",136,4,105,0,0,0,17,0,0,0,1,8,0,0,0,0,38,1,541,"Very High"
"556",95,4,56,0,1,0,11,0,0,0,0,2,0,0,0,0,38,0,264,"High"
"557",105,3,59,0,1,0,10,0,0,0,0,1,0,0,0,0,39,0,280,"High"
"558",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"559",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"560",28,10,14,22,0,0,4,0,0,0,0,2,0,0,9,0,14,0,5,"Normal"
"561",80,20,79,26,0,26,18,1,0,0,0,26,5,2,0,0,2,0,111,"High"
"562",23,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"563",3,2,5,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,38,"Normal"
"564",868,130,281,29,11,39,15,140,1,18,194,15,0,27,1,13,2,194,340,"Massive"
"565",4,1,3,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,"Normal"
"566",95,2,40,0,1,0,13,0,0,0,0,1,0,0,0,0,38,0,208,"High"
"567",8,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,1,"Normal"
"568",264,36,161,25,0,1,0,0,29,0,0,11,0,1,7,0,5,0,224,"High"
"569",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,"Normal"
"570",150,67,112,0,0,1,10,0,1,0,0,0,0,0,0,35,4,0,193,"High"
"571",263,74,210,0,0,1,28,0,0,0,0,9,0,0,11,0,138,0,68,"Very High"
"572",110,26,95,15,0,1,0,0,0,0,0,0,0,1,7,0,5,0,191,"High"
"573",2,0,7,0,0,0,2,0,0,0,0,0,0,0,1,0,26,0,5,"Normal"
"574",156,3,78,0,0,0,29,0,0,1,1,7,0,0,2,28,2,1,354,"High"
"575",176,13,144,0,0,0,38,0,0,0,17,8,0,0,0,0,39,17,552,"Very High"
"576",18,1,43,0,0,0,3,0,0,0,0,2,0,0,0,0,1,0,0,"Normal"
"577",533,84,256,0,0,1,17,0,30,0,9,29,0,1,7,18,4,9,124,"Very High"
"578",110,18,128,8,0,0,1,12,68,0,1,6,0,0,47,25,1,1,55,"High"
"579",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"580",255,26,97,0,3,1,55,10,0,2,7,7,0,1,1,2,2,7,374,"Very High"
"581",97,4,99,0,0,0,9,0,0,0,1,8,0,0,0,0,38,1,541,"High"
"582",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,"Normal"
"583",155,15,28,0,21,0,3,0,0,23,16,0,0,19,0,0,1,16,352,"High"
"584",129,8,46,0,1,0,9,0,0,0,3,1,0,0,17,0,2,3,97,"High"
"585",75,20,28,22,0,0,3,0,0,0,0,2,0,1,9,0,66,0,0,"Normal"
"586",43,3,66,0,0,1,3,1,37,0,0,13,0,0,1,0,4,0,143,"High"
"587",323,35,131,5,3,2,25,0,27,29,100,6,0,0,0,0,1,100,375,"Very High"
"588",68,14,12,0,0,0,4,0,0,0,0,1,0,0,0,0,2,0,231,"High"
"589",68,1,65,0,0,0,22,0,0,0,0,13,0,0,0,14,24,0,0,"Normal"
"590",196,17,84,0,3,0,46,0,0,0,21,10,0,0,0,0,3,21,500,"Very High"
"591",186,20,114,1,3,1,35,0,0,7,3,11,0,0,0,0,1,3,439,"Very High"
"592",1,1,2,0,0,0,1,0,21,0,0,0,0,0,0,1,13,0,29,"Normal"
"593",0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"594",58,6,84,0,0,0,5,1,0,0,0,12,0,0,0,0,1,0,0,"Normal"
"595",26,0,10,0,0,0,3,0,0,0,0,2,0,0,0,0,10,0,1,"Normal"
"596",0,0,3,1,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,"Normal"
"597",2,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,"Normal"
"598",14,0,8,0,0,0,0,0,0,0,0,1,0,0,30,0,1,0,0,"Normal"
"599",61,2,34,6,0,1,3,1,0,0,0,7,0,0,1,0,30,0,217,"High"
"600",80,0,22,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,55,"Normal"
"601",9,0,20,0,0,0,2,0,9,0,0,2,0,0,0,0,1,0,72,"Normal"
"602",18,0,6,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,24,"Normal"
"603",61,2,34,6,0,1,3,1,0,0,0,7,0,0,1,0,30,0,217,"High"
"604",59,1,29,6,0,1,7,0,0,0,0,7,0,0,1,0,30,0,236,"High"
"605",132,13,53,0,1,0,5,0,0,22,12,1,0,0,27,0,2,12,48,"High"
"606",1,0,0,1,0,0,3,8,0,0,0,0,0,0,2,0,1,0,1,"Normal"
"607",156,3,76,0,0,0,29,0,0,1,1,7,0,0,2,28,2,1,354,"High"
"608",60,1,29,0,0,0,14,0,0,0,0,1,0,0,0,0,1,0,107,"Normal"
"609",5,0,5,0,0,0,4,0,0,0,0,1,0,26,1,0,1,0,0,"Normal"
"610",67,13,96,0,0,21,2,1,555,0,2,1,0,0,0,11,1,2,72,"Very High"
"611",151,13,163,15,0,0,17,24,564,0,3,0,1,0,38,0,66,3,211,"Very High"
"612",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"613",78,5,40,0,0,0,1,9,0,1,0,0,0,0,1,0,14,0,7,"Normal"
"614",75,1,51,1,0,0,21,0,0,0,0,17,0,0,0,14,24,0,0,"Normal"
"615",74,1,46,1,0,0,21,0,0,0,0,17,0,0,0,14,24,0,0,"Normal"
"616",0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2,0,18,"Normal"
"617",336,64,266,12,0,6,5,2,28,0,14,0,0,1,23,0,2,14,56,"Very High"
"618",44,17,41,1,0,0,6,0,0,0,0,1,0,0,0,0,72,0,0,"Normal"
"619",60,1,15,6,0,1,8,0,0,0,0,7,0,0,0,0,1,0,236,"High"
"620",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"621",13,6,7,0,0,9,2,0,0,0,0,1,0,0,0,0,1,0,0,"Normal"
"622",2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,"Normal"
"623",139,19,84,0,0,1,0,0,0,0,6,14,0,1,1,173,2,6,1,"High"
"624",4,1,3,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"625",219,9,98,0,4,0,53,0,0,2,18,12,0,0,0,0,1,18,457,"Very High"
"626",243,20,118,25,0,0,11,0,0,0,0,0,0,1,0,0,2,0,156,"High"
"627",89,18,103,0,0,0,3,9,52,0,1,5,0,0,47,24,2,1,26,"High"
"628",18,2,8,0,0,0,1,1,0,0,0,1,0,0,0,0,19,0,0,"Normal"
"629",31,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,76,"Normal"
"630",270,104,188,0,0,1,37,0,0,0,0,8,0,0,1,0,7,0,119,"High"
"631",48,6,17,0,0,0,22,20,107,0,0,9,8,1,1,0,2,0,18,"Normal"
"632",87,24,103,0,0,1,4,17,9,0,1,19,0,0,1,0,3,1,159,"High"
"633",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"634",660,91,339,37,0,25,47,56,27,25,146,6,15,1,0,0,2,146,323,"Very High"
"635",59,1,20,6,0,1,7,0,0,0,0,7,0,0,1,0,30,0,236,"High"
"636",24,1,10,0,0,0,4,0,107,0,0,0,0,0,0,0,1,0,0,"Normal"
"637",50,10,40,0,0,18,8,0,0,0,0,0,0,0,0,0,2,0,0,"Normal"
"638",497,63,208,42,0,2,21,262,182,0,0,26,0,0,0,17,3,0,199,"Very High"
"639",142,13,156,14,0,17,16,24,548,0,3,0,1,0,39,0,66,3,199,"Very High"
"640",130,12,141,14,0,0,17,24,624,0,2,0,1,0,39,0,66,2,188,"Very High"
"641",182,9,82,0,0,1,27,0,607,0,9,2,0,0,2,0,3,9,158,"Very High"
"642",150,13,162,15,0,17,17,24,564,0,3,0,1,0,38,0,66,3,212,"Very High"
"643",140,4,117,1,0,0,16,34,744,0,2,1,0,0,88,0,3,2,213,"Very High"
"644",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"Normal"
"645",310,18,228,29,0,0,8,46,810,0,33,1,0,0,43,0,2,33,350,"Very High"
"646",76,17,95,0,0,1,1,69,1,0,0,6,0,0,0,0,136,0,93,"High"
"647",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"648",161,14,155,0,0,0,28,0,0,0,1,8,0,0,0,0,39,1,597,"Very High"
"649",63,5,12,0,0,0,3,0,0,0,0,1,0,0,0,0,2,0,246,"High"
"650",162,16,145,0,0,0,28,0,0,0,1,8,0,0,0,0,40,1,592,"Very High"
"651",48,0,46,0,0,0,7,0,0,0,0,5,0,1,6,0,0,0,0,"Normal"
"652",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,"Normal"
"653",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,"Normal"
"654",150,13,162,15,0,0,17,24,564,0,3,0,1,0,38,0,66,3,212,"Very High"
"655",61,2,34,6,0,1,3,0,0,0,0,7,0,0,1,0,30,0,211,"High"
"656",431,58,229,22,0,13,45,41,43,26,118,5,0,1,0,0,2,118,267,"Very High"
"657",295,174,245,51,0,65,1,6,0,0,1,0,0,1,2,8,26,1,84,"Very High"
"658",93,13,12,0,0,0,4,0,88,0,0,0,0,5,6,1,1,0,109,"High"
"659",95,7,25,0,0,0,5,0,0,9,23,1,0,0,0,0,2,23,152,"High"
"660",33,1,3,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,"Normal"
"661",1614,207,553,42,13,42,38,288,0,13,72,41,25,38,6,5,3,72,449,"Massive"
"662",149,4,133,0,0,0,17,0,0,0,1,8,0,0,0,0,39,1,579,"Very High"
"663",159,13,138,0,0,0,28,0,0,0,1,8,0,0,0,0,39,1,567,"Very High"
"664",23,4,31,0,0,0,1,0,0,0,0,2,0,0,0,0,9,0,12,"Normal"
"665",36,0,33,0,0,0,9,0,0,0,0,1,0,0,0,0,9,0,15,"Normal"
"666",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"667",53,13,17,0,0,0,3,0,94,0,0,1,0,5,17,1,1,0,116,"High"
"668",205,86,245,21,0,51,27,2,72,0,1,0,0,2,0,19,4,1,52,"High"
"669",825,109,437,67,1,13,31,125,940,17,70,35,0,21,43,0,2,70,482,"Massive"
"670",16,2,18,0,0,2,3,1,0,0,0,2,1,3,0,17,1,0,4,"Normal"
"671",157,3,74,0,0,0,29,0,0,1,1,7,0,0,2,28,2,1,354,"High"
"672",61,2,34,6,0,1,3,1,0,0,0,7,0,0,1,0,30,0,217,"High"
"673",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,139,"Normal"
"674",1,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,43,"Normal"
"675",70,6,47,29,0,0,21,20,51,0,0,10,8,1,1,0,2,0,32,"Normal"
"676",161,9,33,0,0,1,16,23,114,1,5,5,0,1,0,0,4,5,151,"High"
"677",5,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,"Normal"
"678",102,8,43,0,1,0,11,0,0,0,0,1,0,0,0,0,2,0,208,"High"
"679",114,8,35,0,1,1,5,0,0,0,1,1,0,0,0,0,2,1,113,"Normal"
"680",72,0,20,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,45,"Normal"
"681",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"682",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"683",875,98,422,34,1,11,27,78,904,0,83,45,20,21,53,0,2,83,456,"Massive"
"684",101,2,22,0,0,0,13,0,0,5,14,8,0,13,0,1,1,14,23,"Normal"
"685",62,1,15,6,0,1,8,0,0,0,0,7,0,0,1,0,1,0,227,"High"
"686",175,34,90,16,0,17,13,0,0,0,0,0,12,1,0,0,2,0,0,"High"
"687",235,50,96,0,0,0,8,0,0,0,11,0,0,3,0,18,26,11,0,"High"
"688",19,7,25,35,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,"Normal"
"689",215,50,84,0,0,0,3,0,0,0,11,0,0,3,0,7,26,11,0,"High"
"690",33,2,26,0,0,0,2,0,0,7,5,2,0,0,0,0,0,5,0,"Normal"
"691",38,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Normal"
"692",189,26,141,0,0,0,1,79,42,0,0,7,0,0,0,25,136,0,68,"High"
"693",18,0,24,13,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"694",150,12,120,0,0,0,17,0,0,0,1,8,0,0,0,0,38,1,573,"Very High"
"695",159,75,157,0,0,0,27,0,1,0,0,6,0,0,0,59,6,0,140,"High"
"696",196,14,166,0,2,0,35,0,0,0,18,16,0,0,0,0,39,18,565,"Very High"
"697",34,2,16,0,0,0,0,0,0,0,8,1,0,0,0,2,0,8,23,"Normal"
"698",40,2,17,0,0,0,17,0,0,0,8,1,0,0,0,2,0,8,43,"Normal"
"699",41,2,17,0,0,0,17,0,0,0,12,1,0,0,0,2,0,12,43,"Normal"
"700",41,2,17,0,0,0,17,0,0,0,12,1,0,0,0,2,0,12,43,"Normal"
"701",98,8,35,0,1,0,5,0,0,0,1,1,0,0,0,0,38,1,127,"High"
"702",153,13,60,0,1,1,15,1,0,24,14,1,0,0,0,0,2,14,40,"High"
"703",2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"704",138,0,54,16,0,0,13,0,0,0,0,6,0,1,0,0,1,0,58,"Normal"
"705",3,0,1,0,0,0,4,0,0,0,0,0,0,0,1,0,1,0,5,"Normal"
"706",29,0,13,0,0,0,7,0,0,0,0,2,0,0,0,0,1,0,242,"Normal"
"707",283,177,219,51,0,64,2,6,0,0,1,0,0,1,1,8,26,1,85,"Very High"
"708",178,16,157,0,0,0,38,0,0,0,9,8,0,0,0,0,40,9,583,"Very High"
"709",203,14,161,0,2,0,35,0,0,0,18,16,0,0,0,0,40,18,564,"Very High"
"710",151,7,72,0,1,1,18,1,0,32,9,10,0,0,0,1,3,9,41,"High"
"711",111,26,76,0,0,1,1,64,0,0,10,6,0,0,0,0,151,10,71,"High"
"712",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"713",60,3,10,0,0,0,3,1,0,0,0,1,0,0,0,0,21,0,0,"Normal"
"714",159,16,161,0,0,0,0,69,42,0,0,7,0,0,47,25,135,0,61,"High"
"715",107,2,79,35,0,0,6,1,0,0,2,10,0,0,7,5,2,2,0,"Normal"
"716",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,"Normal"
"717",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"718",38,11,47,0,0,0,3,1,0,0,0,1,0,0,17,0,39,0,23,"Normal"
"719",151,67,120,0,0,1,10,0,1,0,0,0,0,0,0,35,4,0,191,"High"
"720",14,1,19,0,0,0,2,0,9,0,0,2,0,0,0,0,1,0,73,"Normal"
"721",3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,"Normal"
"722",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"723",119,4,58,0,1,0,12,0,0,0,0,2,0,0,0,0,39,0,277,"High"
"724",148,4,133,0,0,0,17,0,0,0,1,8,0,0,0,0,39,1,573,"Very High"
"725",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"726",131,13,51,0,0,0,19,16,0,11,2,11,0,0,1,0,0,2,0,"Normal"
"727",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"728",111,12,9,0,0,0,4,1,0,0,0,0,0,22,6,1,1,0,99,"Normal"
"729",9,6,16,0,0,1,1,0,595,0,1,1,1,0,0,0,0,1,0,"High"
"730",59,1,29,6,0,1,7,0,0,0,0,7,0,0,1,0,30,0,236,"High"
"731",59,1,34,6,0,1,7,1,0,0,0,7,0,0,1,0,30,0,204,"High"
"732",179,15,173,0,2,0,38,0,0,0,18,16,0,0,0,0,39,18,570,"Very High"
"733",527,79,225,41,0,2,22,330,145,0,3,28,0,0,0,17,4,3,190,"Very High"
"734",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"735",61,2,34,6,0,1,3,1,0,0,0,7,0,0,1,0,30,0,217,"High"
"736",1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"737",131,11,44,0,0,0,13,0,0,34,62,15,0,0,2,1,3,62,211,"High"
"738",51,31,76,0,1,1,17,36,0,0,0,8,5,0,8,0,18,0,0,"Normal"
"739",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"740",130,4,107,0,0,0,9,0,0,0,1,8,0,0,0,0,38,1,575,"Very High"
"741",72,6,47,44,0,0,5,20,107,0,0,3,8,1,1,0,1,0,23,"High"
"742",0,0,5,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,"Normal"
"743",87,3,49,22,0,0,21,0,0,0,0,4,1,2,1,3,8,0,55,"Normal"
"744",234,50,116,16,0,29,29,0,0,0,0,0,12,1,1,0,2,0,0,"High"
"745",50,4,13,0,0,0,3,1,0,0,0,1,0,0,1,0,21,0,0,"Normal"
"746",35,3,11,0,0,0,3,1,0,0,0,1,0,0,1,0,21,0,0,"Normal"
"747",42,3,11,0,0,0,3,1,0,0,0,1,0,0,1,0,21,0,0,"Normal"
"748",2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"749",410,83,234,10,0,0,28,1,30,0,9,16,0,0,7,14,3,9,94,"Very High"
"750",357,214,260,84,0,53,0,0,0,0,12,0,0,4,1,19,0,12,63,"Very High"
"751",350,214,260,84,0,53,0,0,0,0,12,0,0,4,1,19,0,12,63,"Very High"
"752",230,49,144,0,0,1,19,0,0,0,0,14,0,0,11,0,138,0,68,"High"
"753",10,4,4,0,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,"Normal"
"754",11,0,9,0,0,0,1,0,0,0,0,0,0,10,30,0,1,0,1,"Normal"
"755",164,13,171,14,0,17,23,24,548,0,3,0,1,0,38,0,66,3,201,"Very High"
"756",14,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,48,0,0,"Normal"
"757",98,15,92,15,0,0,34,0,89,0,0,9,0,0,0,0,0,0,0,"High"
"758",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"759",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,"Normal"
"760",191,2,88,0,0,0,30,0,0,2,1,14,0,0,3,28,1,1,339,"High"
"761",28,0,0,20,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"762",117,3,95,0,0,0,17,0,0,0,1,8,0,0,0,0,38,1,459,"High"
"763",144,4,105,0,0,0,17,0,0,0,1,8,0,0,0,0,38,1,541,"Very High"
"764",151,13,68,0,1,1,21,1,0,24,13,5,0,0,0,0,3,13,42,"High"
"765",36,1,11,1,0,0,1,0,21,0,0,0,0,19,0,1,14,0,49,"Normal"
"766",36,1,22,6,0,1,7,0,0,0,0,7,0,0,0,0,1,0,196,"Normal"
"767",132,9,31,0,0,1,15,23,114,1,0,5,0,1,0,0,4,0,133,"High"
"768",98,8,41,0,1,0,11,0,0,0,0,1,0,0,0,0,2,0,208,"High"
"769",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,"Normal"
"770",111,12,107,0,0,0,9,0,0,0,1,8,0,0,0,0,39,1,446,"High"
"771",62,2,14,6,0,1,4,0,0,0,0,7,0,0,1,0,1,0,237,"High"
"772",132,4,106,0,1,0,12,0,0,0,1,9,0,0,0,0,39,1,384,"High"
"773",129,3,94,0,0,0,17,0,0,0,1,8,0,0,0,0,38,1,471,"High"
"774",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"775",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"776",73,13,14,0,0,0,5,0,85,0,0,1,0,0,0,0,1,0,211,"High"
"777",207,17,32,0,21,1,3,0,0,15,58,0,0,19,0,0,2,58,452,"Very High"
"778",78,25,102,0,0,1,3,20,37,0,1,18,0,0,1,0,19,1,143,"High"
"779",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"780",14,7,31,0,0,2,1,1,10,0,0,1,0,0,0,0,0,0,21,"Normal"
"781",38,22,55,0,0,1,3,9,9,0,0,7,0,0,1,0,1,0,159,"High"
"782",227,16,120,19,0,0,38,0,0,1,1,9,0,1,3,31,2,1,487,"Very High"
"783",12,3,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,"Normal"
"784",43,25,39,9,0,0,11,1,0,0,0,0,0,19,0,1,18,0,0,"Normal"
"785",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"786",149,13,60,0,1,1,15,1,0,24,13,1,0,0,0,0,2,13,44,"High"
"787",10,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"788",129,8,53,0,1,1,5,0,0,0,3,1,0,0,0,0,2,3,100,"High"
"789",88,3,69,22,0,0,25,0,0,0,1,1,0,1,0,2,7,1,86,"High"
"790",16,1,15,1,0,0,5,0,0,0,0,0,0,1,27,0,0,0,0,"Normal"
"791",14,7,31,0,0,2,1,1,10,0,0,1,0,0,0,0,0,0,21,"Normal"
"792",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Normal"
"793",221,19,114,0,2,0,52,0,0,0,21,21,0,0,0,0,3,21,470,"Very High"
"794",283,24,152,0,2,0,56,0,0,0,17,22,0,0,0,0,4,17,505,"Very High"
"795",138,17,42,0,0,1,15,27,127,0,0,5,0,1,0,0,3,0,128,"High"
"796",1019,126,315,13,12,27,16,244,1,23,108,15,5,27,6,13,3,108,303,"Massive"
"797",210,20,156,0,2,0,44,0,0,0,17,21,0,0,0,0,39,17,459,"Very High"
"798",141,13,158,14,0,17,22,0,548,0,3,0,1,0,38,0,66,3,198,"Very High"
"799",587,127,355,17,0,20,16,0,29,0,15,33,0,4,0,28,27,15,74,"Very High"
"800",292,132,249,21,0,60,25,1,548,0,2,0,0,1,1,9,3,2,73,"Very High"
"801",30,1,10,6,0,1,7,0,0,0,0,2,0,0,0,0,1,0,208,"Normal"
"802",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"803",87,6,15,6,0,1,4,0,0,0,0,7,0,0,1,0,2,0,243,"High"
"804",444,30,139,14,2,1,62,0,0,2,11,13,0,1,1,1,1,11,572,"Very High"
"805",91,23,24,0,0,0,1,0,0,105,34,7,0,0,0,0,1,34,11,"High"
"806",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"Normal"
"807",146,4,121,0,0,0,17,0,0,0,1,8,0,0,0,0,38,1,562,"Very High"
"808",164,13,169,15,0,0,23,24,564,0,3,0,1,0,38,0,66,3,193,"Very High"
"809",139,12,140,1,0,0,25,34,640,0,2,0,0,0,39,0,68,2,166,"Very High"
"810",331,20,110,25,0,0,11,0,0,0,0,0,0,1,0,24,2,0,104,"High"
"811",18,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,14,0,0,"Normal"
"812",11,5,66,0,0,0,5,1,0,0,0,7,0,0,0,0,2,0,26,"Normal"
"813",102,8,43,0,1,0,11,0,0,0,0,1,0,0,0,0,2,0,208,"High"
