"","restaurants","bars","cafe","college","casino","nightclub","pharmacy","theatre","university","antiques","art","bakery","tattoo","cinema","library","marketplace","railway_station","subway","hotels","volume"
"814",90,8,45,0,1,0,11,0,0,0,0,1,0,0,0,0,2,0,207,"High"
"815",405,46,219,6,1,12,62,0,43,26,97,6,0,1,1,1,1,97,322,"Very High"
"816",876,117,424,88,1,18,32,230,809,17,65,36,0,21,0,0,2,65,446,"Massive"
"817",309,19,182,0,0,1,31,22,735,0,18,7,0,0,31,0,6,18,243,"Very High"
"818",1294,171,397,35,12,29,18,384,1,10,47,45,5,31,6,30,5,47,333,"Massive"
"819",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"820",963,120,497,68,1,18,36,198,809,17,72,37,0,21,0,0,2,72,508,"Massive"
"821",1473,200,488,87,13,31,36,464,65,19,52,38,9,37,0,22,4,52,420,"Massive"
"822",3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,"Normal"
"823",296,23,138,1,2,1,34,0,0,9,18,8,0,0,0,0,2,18,556,"Very High"
"824",74,13,19,0,0,0,4,0,94,0,0,7,0,6,17,1,1,0,67,"High"
"825",38,0,17,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,15,"Normal"
"826",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"827",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"Normal"
"828",4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Normal"
"829",0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,"Normal"
"830",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"Normal"
"831",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"832",865,99,421,34,1,21,56,102,957,0,69,52,20,18,29,0,3,69,286,"Massive"
"833",108,0,61,0,0,0,0,1,0,22,0,0,0,0,0,0,1,0,11,"Normal"
"834",13,0,10,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,2,"Normal"
"835",145,13,60,0,1,1,15,1,0,23,12,1,0,0,0,0,2,12,49,"High"
"836",204,10,56,0,0,1,40,18,88,2,6,6,0,1,2,2,2,6,219,"High"
"837",209,10,57,0,0,1,40,18,88,2,6,6,0,1,2,2,2,6,244,"High"
"838",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"839",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"840",17,1,11,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"841",51,13,26,0,0,5,1,0,0,0,2,3,0,1,0,1,0,2,7,"Normal"
"842",63,1,32,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,117,"Normal"
"843",1,0,8,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,"Normal"
"844",153,11,120,0,0,0,24,0,0,0,1,8,0,0,0,0,38,1,567,"Very High"
"845",2,0,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,"Normal"
"846",6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"847",491,37,291,31,0,0,0,14,934,0,79,25,0,17,74,0,3,79,389,"Massive"
"848",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"849",7,0,16,0,0,0,9,0,0,0,0,1,0,0,0,0,8,0,33,"Normal"
"850",23,2,5,0,0,0,3,0,0,0,1,0,1,0,0,0,0,1,0,"Normal"
"851",511,71,200,29,19,23,12,0,0,47,242,7,0,19,0,0,1,242,388,"Very High"
"852",127,57,117,15,0,1,0,0,0,0,0,0,0,1,7,0,5,0,212,"High"
"853",33,0,40,43,0,0,6,0,0,0,0,2,0,0,0,0,1,0,19,"Normal"
"854",243,9,109,0,4,0,62,0,0,2,18,12,0,0,0,0,1,18,461,"Very High"
"855",159,14,138,0,0,0,28,0,0,0,1,8,0,0,0,0,39,1,576,"Very High"
"856",162,12,133,0,0,0,17,0,0,0,1,8,0,0,0,0,39,1,564,"Very High"
"857",38,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Normal"
"858",251,53,199,69,0,0,11,113,792,7,10,0,0,0,13,0,2,10,233,"Very High"
"859",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"860",1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,"Normal"
"861",187,14,174,0,2,0,43,0,0,0,18,16,0,0,0,0,39,18,570,"Very High"
"862",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"863",149,4,133,0,0,0,17,0,0,0,1,8,0,0,0,0,39,1,580,"Very High"
"864",79,3,44,0,0,1,7,0,9,3,10,1,0,0,0,0,1,10,64,"Normal"
"865",0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"866",119,3,95,0,0,0,17,0,0,0,1,8,0,0,0,0,38,1,518,"High"
"867",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"868",60,1,19,6,0,1,8,0,0,0,0,7,0,0,1,0,1,0,227,"High"
"869",63,3,41,0,0,0,13,0,0,0,1,1,0,0,0,1,1,1,50,"Normal"
"870",607,54,352,31,1,14,71,56,973,0,63,33,0,18,49,0,3,63,280,"Massive"
"871",163,20,154,37,0,0,20,0,603,0,11,1,0,0,1,0,1,11,188,"Very High"
"872",267,102,192,0,0,1,21,0,1,0,0,9,0,0,1,0,6,0,99,"High"
"873",47,0,18,0,0,0,9,1,0,1,0,1,0,0,0,0,0,0,0,"Normal"
"874",67,1,14,6,0,1,8,0,0,0,0,7,0,0,0,0,1,0,231,"High"
"875",227,52,143,0,0,0,19,0,102,0,0,11,0,0,23,0,137,0,39,"High"
"876",1153,160,561,46,10,37,62,113,705,0,71,60,24,18,0,0,3,71,331,"Massive"
"877",97,10,67,0,0,1,1,14,0,0,0,6,0,0,0,0,152,0,82,"High"
"878",65,0,28,0,0,0,17,1,0,0,0,2,0,0,0,0,1,0,25,"Normal"
"879",70,3,44,0,0,1,7,0,9,3,10,1,0,0,0,0,1,10,66,"Normal"
"880",180,13,162,0,2,0,41,0,0,0,18,16,0,0,0,0,40,18,531,"Very High"
"881",98,8,43,0,1,0,12,0,0,0,1,1,0,0,0,0,2,1,132,"Normal"
"882",170,16,155,0,0,0,37,0,0,0,1,8,0,0,0,0,41,1,592,"Very High"
"883",22,1,11,0,0,2,0,0,0,0,0,1,0,0,0,6,0,0,1,"Normal"
"884",165,20,118,0,0,5,1,0,52,0,3,3,0,0,41,25,2,3,38,"High"
"885",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"886",166,16,49,0,21,12,2,0,0,14,60,0,0,19,0,0,1,60,457,"Very High"
"887",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,"Normal"
"888",180,2,80,0,0,0,34,0,0,7,1,18,0,0,3,28,1,1,333,"High"
"889",57,0,37,0,0,0,13,0,0,0,0,0,0,1,0,0,6,0,42,"Normal"
"890",66,0,30,0,0,0,14,0,0,0,0,2,0,0,0,0,1,0,9,"Normal"
"891",1,0,0,1,0,0,3,8,0,0,0,0,0,0,2,0,1,0,1,"Normal"
"892",127,3,98,0,0,0,10,0,0,0,1,8,0,0,0,0,39,1,416,"High"
"893",74,5,36,0,0,0,1,9,0,0,0,0,0,0,1,0,14,0,7,"Normal"
"894",2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,"Normal"
"895",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"896",97,1,26,0,0,0,10,0,0,33,62,9,0,0,0,2,1,62,27,"High"
"897",97,0,27,0,0,0,11,0,0,33,62,9,0,0,0,2,1,62,39,"High"
"898",96,8,43,0,1,0,12,0,0,0,1,1,0,0,0,0,2,1,171,"High"
"899",95,2,50,0,1,0,11,0,0,0,0,2,0,0,0,0,38,0,224,"High"
"900",140,1,154,43,0,0,13,27,811,0,11,1,0,0,43,0,1,11,214,"Very High"
"901",20,1,10,1,0,0,1,0,21,0,0,0,0,19,0,1,15,0,21,"Normal"
"902",108,11,108,15,0,17,0,0,534,0,3,0,1,0,0,14,64,3,125,"Very High"
"903",117,19,79,16,0,13,30,1,0,0,1,0,0,0,40,0,4,1,57,"High"
"904",119,3,117,0,0,0,19,24,624,0,1,0,0,0,40,0,69,1,155,"Very High"
"905",37,0,77,0,0,1,0,0,0,0,0,13,0,0,0,0,2,0,1,"Normal"
"906",117,21,105,14,0,17,15,0,534,0,2,0,2,0,0,0,65,2,184,"Very High"
"907",115,21,101,14,0,17,15,0,534,0,1,0,2,0,0,0,65,1,184,"Very High"
"908",180,15,167,0,2,0,38,0,0,0,18,16,0,0,0,0,41,18,563,"Very High"
"909",10,1,7,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,"Normal"
"910",36,5,34,0,0,0,10,11,0,0,1,0,0,0,0,0,2,1,47,"Normal"
"911",6,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"912",28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,"Normal"
"913",169,9,39,0,0,1,17,0,114,2,5,6,0,1,0,0,4,5,198,"High"
"914",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"Normal"
"915",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"916",175,67,175,2,0,7,38,2,73,0,0,2,0,2,1,19,3,0,51,"High"
"917",62,15,29,0,0,5,2,0,0,1,2,5,0,1,0,2,0,2,6,"Normal"
"918",118,18,36,0,1,0,5,0,0,0,4,1,0,0,27,0,3,4,68,"Normal"
"919",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"920",126,2,105,23,0,0,15,38,815,0,2,1,0,0,94,0,1,2,212,"Very High"
"921",71,0,23,0,0,0,0,0,0,0,0,1,0,1,6,0,0,0,29,"Normal"
"922",3,0,4,0,1,0,3,0,0,0,0,1,0,0,0,0,1,0,0,"Normal"
"923",1214,146,582,60,1,26,27,123,742,17,94,51,28,21,0,0,2,94,495,"Massive"
"924",88,12,15,6,0,1,4,0,0,0,0,7,0,0,1,0,2,0,239,"High"
"925",1254,170,357,28,12,28,16,446,66,10,39,37,5,30,6,18,5,39,355,"Massive"
"926",72,3,49,17,0,0,11,0,0,0,1,0,0,0,14,0,3,1,30,"Normal"
"927",105,14,25,6,0,1,6,0,0,0,0,7,0,0,1,0,1,0,174,"High"
"928",257,26,124,0,1,16,6,0,0,31,191,6,0,2,0,0,2,191,300,"Very High"
"929",66,1,15,6,0,1,8,0,0,0,0,7,0,0,0,0,1,0,211,"High"
"930",153,13,158,14,0,0,18,34,624,0,3,0,1,0,39,0,66,3,188,"Very High"
"931",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"932",189,3,91,0,0,0,33,0,0,2,1,11,0,0,3,28,2,1,383,"High"
"933",606,51,328,38,1,4,36,55,893,0,82,27,0,25,73,0,3,82,420,"Massive"
"934",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,"Normal"
"935",54,9,50,22,0,0,19,20,0,0,0,16,0,2,0,0,3,0,30,"Normal"
"936",12,7,23,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,21,"Normal"
"937",26,15,28,0,0,0,0,1,0,0,0,0,0,1,18,92,1,0,0,"Normal"
"938",16,8,31,54,0,0,0,0,0,0,0,0,0,1,10,0,2,0,0,"Normal"
"939",1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"940",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"941",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"942",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"943",70,1,45,44,0,0,3,20,107,0,0,2,8,1,1,0,1,0,50,"High"
"944",37,5,40,0,0,0,2,7,0,0,2,7,0,0,0,0,1,2,0,"Normal"
"945",158,3,94,0,0,1,27,18,689,0,0,2,0,0,31,0,5,0,190,"Very High"
"946",159,11,132,0,0,0,17,0,0,0,1,8,0,0,0,0,39,1,567,"Very High"
"947",172,15,160,0,0,0,37,0,0,0,1,8,0,0,0,0,39,1,584,"Very High"
"948",308,88,232,1,0,1,45,0,0,0,0,13,0,0,0,35,6,0,103,"Very High"
"949",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,"Normal"
"950",114,16,114,15,0,17,0,0,534,0,2,0,5,0,0,18,64,2,124,"Very High"
"951",19,1,4,0,0,0,1,0,21,0,0,0,0,0,0,1,13,0,29,"Normal"
"952",100,1,24,0,0,0,14,0,0,5,18,7,0,18,6,2,1,18,27,"Normal"
"953",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"954",360,26,111,0,1,2,54,0,0,2,11,13,0,1,1,2,2,11,493,"Very High"
"955",10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,"Normal"
"956",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,"Normal"
"957",127,0,67,0,0,1,0,1,0,119,30,0,0,0,0,1,1,30,34,"High"
"958",588,44,322,39,1,4,45,65,920,0,82,27,0,17,73,0,3,82,465,"Massive"
"959",136,12,35,0,0,0,4,0,84,5,0,7,0,6,17,1,2,0,46,"High"
"960",109,1,38,0,0,0,3,0,84,5,0,7,0,6,17,1,1,0,34,"High"
"961",271,9,95,0,4,0,62,0,0,2,22,12,0,0,0,1,2,22,445,"Very High"
"962",77,13,15,0,0,0,3,0,84,0,0,1,0,5,18,1,1,0,115,"High"
"963",41,0,30,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,"Normal"
"964",3,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,"Normal"
"965",275,32,132,1,2,1,25,0,0,28,63,6,0,0,0,0,2,63,373,"Very High"
"966",148,3,73,0,0,0,28,0,0,1,1,7,0,0,2,28,1,1,329,"High"
"967",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"968",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"969",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"970",99,14,17,0,0,1,4,0,99,0,0,0,0,5,6,0,1,0,147,"High"
"971",48,15,28,0,0,0,2,0,0,1,2,5,0,1,0,2,0,2,6,"Normal"
"972",178,3,80,0,0,0,30,0,0,2,1,12,0,0,3,28,1,1,384,"High"
"973",1236,152,590,69,10,20,36,208,809,17,90,55,28,21,0,0,3,90,488,"Massive"
"974",7,0,5,0,0,0,5,0,0,0,0,5,0,0,1,0,0,0,0,"Normal"
"975",38,0,45,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,"Normal"
"976",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"977",34,0,59,13,0,0,2,48,0,0,0,1,1,1,7,0,1,0,24,"Normal"
"978",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,"Normal"
"979",357,65,297,0,0,7,20,2,0,0,2,0,0,0,25,31,2,2,40,"Very High"
"980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"981",131,13,150,14,0,0,17,24,548,0,3,0,1,0,39,0,66,3,191,"Very High"
"982",98,8,27,0,0,0,6,0,0,9,24,1,0,0,0,0,2,24,110,"High"
"983",419,67,152,0,2,23,6,103,0,26,230,8,0,13,0,9,2,230,319,"Very High"
"984",164,64,169,0,0,1,12,0,1,0,0,0,0,1,7,0,5,0,193,"High"
"985",28,2,17,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,69,"Normal"
"986",255,20,69,0,21,12,3,0,0,26,151,0,0,19,0,0,1,151,492,"Very High"
"987",151,12,144,0,0,0,17,0,0,0,1,8,0,0,0,0,39,1,608,"Very High"
"988",69,14,29,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,"Normal"
"989",33,3,25,0,0,2,2,1,0,0,0,2,0,0,1,6,1,0,1,"Normal"
"990",99,3,48,0,1,0,13,0,0,0,0,2,0,0,17,0,39,0,224,"High"
"991",29,0,7,0,0,0,2,1,0,0,0,0,0,0,0,0,3,0,0,"Normal"
"992",44,2,19,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"993",25,0,8,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,"Normal"
"994",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"Normal"
"995",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"996",101,13,8,0,0,0,4,0,0,0,0,0,0,22,6,1,1,0,118,"Normal"
"997",136,4,111,0,0,0,17,0,0,0,1,8,0,0,0,0,38,1,532,"Very High"
"998",16,0,0,0,0,0,0,0,21,1,0,0,0,0,0,0,0,0,1,"Normal"
"999",8,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,"Normal"
"1000",348,183,284,21,0,60,0,6,0,0,1,8,0,2,1,9,26,1,74,"Very High"
"1001",115,3,94,0,0,0,17,0,0,0,1,8,0,0,0,0,38,1,460,"High"
"1002",96,0,36,0,0,0,7,0,0,0,9,0,0,0,0,0,1,9,84,"Normal"
"1003",173,16,156,0,0,0,37,0,0,0,1,8,0,0,0,0,41,1,578,"Very High"
"1004",7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"1005",96,8,41,0,1,0,11,0,0,0,1,1,0,0,0,0,2,1,131,"Normal"
"1006",61,2,15,0,0,0,17,0,0,0,12,1,0,0,1,2,0,12,43,"Normal"
"1007",134,10,36,0,20,0,2,0,0,15,14,0,0,19,0,0,1,14,370,"High"
"1008",189,3,92,0,0,0,35,0,0,2,1,9,0,0,4,28,2,1,378,"High"
"1009",12,0,7,0,0,0,3,0,0,0,0,3,0,0,0,1,0,0,6,"Normal"
"1010",77,0,39,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,9,"Normal"
"1011",3,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,"Normal"
"1012",43,7,32,1,0,0,4,0,0,0,0,1,0,1,27,0,72,0,0,"Normal"
"1013",94,3,38,0,0,0,4,0,86,2,16,7,0,0,0,0,1,16,35,"High"
"1014",2,0,1,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,1,"Normal"
"1015",168,9,97,0,0,1,27,18,673,0,0,2,0,0,31,0,5,0,186,"Very High"
"1016",159,13,161,15,0,17,23,24,548,0,3,0,1,0,38,0,66,3,200,"Very High"
"1017",135,12,39,0,0,0,4,0,86,1,0,7,0,6,17,1,2,0,67,"High"
"1018",143,13,159,15,0,0,17,24,624,0,3,0,1,0,38,0,66,3,193,"Very High"
"1019",96,3,38,0,0,0,5,0,86,2,16,8,0,1,0,0,1,16,23,"Normal"
"1020",0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,3,"Normal"
"1021",126,1,98,14,0,0,19,0,537,0,6,1,0,0,1,0,1,6,184,"Very High"
"1022",13,1,17,0,0,1,0,142,146,0,0,0,0,1,13,0,0,0,34,"High"
"1023",120,12,73,1,0,0,13,0,0,1,0,11,0,0,0,0,2,0,114,"High"
"1024",3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"1025",474,36,152,0,3,8,8,204,1,3,21,25,1,23,6,16,4,21,258,"Very High"
"1026",3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,"Normal"
"1027",186,12,105,1,0,0,38,0,0,1,1,20,0,0,2,28,2,1,286,"High"
"1028",17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1029",111,0,37,0,0,0,7,0,0,0,15,0,0,0,0,0,1,15,121,"High"
"1030",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1031",83,13,12,0,0,0,4,0,88,0,0,1,0,5,6,1,1,0,109,"High"
"1032",2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"1033",142,13,143,14,0,17,21,0,534,0,3,0,1,0,0,0,65,3,189,"Very High"
"1034",120,26,85,0,0,1,1,20,0,0,10,10,0,0,0,0,151,10,71,"High"
"1035",20,3,9,0,0,2,1,13,0,0,0,3,2,0,0,0,0,0,0,"Normal"
"1036",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1037",44,2,9,6,0,1,4,0,0,0,0,1,0,0,1,0,1,0,252,"High"
"1038",137,12,32,0,0,0,4,0,0,5,0,7,0,6,5,1,2,0,40,"Normal"
"1039",8,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,"Normal"
"1040",0,0,2,1,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,"Normal"
"1041",98,17,34,0,0,5,0,32,0,1,2,4,0,0,0,1,1,2,54,"Normal"
"1042",131,17,54,0,2,1,38,0,133,15,0,6,0,1,0,0,5,0,224,"High"
"1043",18,0,7,1,0,0,0,0,0,0,0,0,0,1,0,0,14,0,0,"Normal"
"1044",120,0,66,0,0,1,0,1,0,113,20,0,0,0,0,1,1,20,39,"High"
"1045",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1046",274,22,131,1,2,1,53,0,0,2,2,10,0,0,0,0,1,2,500,"Very High"
"1047",151,9,78,0,0,1,26,0,620,0,1,2,0,0,2,0,3,1,158,"Very High"
"1048",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1049",11,1,9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"1050",1322,199,609,59,10,43,71,130,174,0,75,57,24,19,0,0,3,75,331,"Massive"
"1051",7,5,66,0,0,0,5,1,0,0,0,7,0,0,0,0,2,0,26,"Normal"
"1052",110,25,92,0,0,1,1,12,0,0,0,6,0,0,0,0,152,0,71,"High"
"1053",143,11,84,0,2,0,36,0,0,15,0,12,0,0,0,0,39,0,152,"High"
"1054",397,40,141,5,2,2,57,0,0,15,36,7,0,1,1,1,2,36,455,"Very High"
"1055",1159,166,561,42,1,37,59,130,769,0,79,55,24,21,0,0,3,79,354,"Massive"
"1056",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1057",239,9,102,0,4,0,51,0,0,2,18,12,0,0,0,1,1,18,463,"Very High"
"1058",400,26,179,5,1,2,54,0,39,7,27,18,0,2,2,2,1,27,413,"Very High"
"1059",63,17,50,0,0,0,12,0,67,15,0,6,0,0,0,0,4,0,160,"High"
"1060",149,3,73,0,0,0,29,0,0,1,1,7,0,0,2,28,1,1,353,"High"
"1061",70,4,44,0,0,1,7,0,145,2,10,0,0,0,0,0,1,10,82,"High"
"1062",28,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"1063",382,21,221,60,1,3,29,59,899,0,47,12,0,25,73,0,3,47,363,"Massive"
"1064",129,22,120,13,0,12,11,3,99,0,1,0,0,2,5,12,2,1,19,"High"
"1065",246,9,100,1,4,0,43,0,0,2,18,12,0,0,0,1,1,18,463,"Very High"
"1066",286,85,203,1,0,3,43,3,67,0,0,9,0,2,2,36,3,0,107,"Very High"
"1067",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1068",834,76,286,22,10,3,14,437,145,10,19,31,5,18,6,21,5,19,271,"Massive"
"1069",101,12,15,6,0,1,5,0,0,0,0,7,0,0,1,0,2,0,239,"High"
"1070",1510,210,495,44,13,42,49,246,0,9,67,55,25,36,0,5,3,67,442,"Massive"
"1071",63,13,65,14,0,0,12,0,0,0,0,3,0,1,0,0,2,0,183,"High"
"1072",318,106,261,1,0,1,59,0,1,0,0,14,0,0,1,35,7,0,110,"Very High"
"1073",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1074",179,15,173,0,2,0,38,0,0,0,18,16,0,0,0,0,39,18,570,"Very High"
"1075",51,3,18,0,0,0,4,0,0,0,10,1,0,0,0,0,2,10,197,"Normal"
"1076",132,4,104,0,1,0,12,0,0,0,1,9,0,0,0,0,40,1,384,"High"
"1077",56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,"Normal"
"1078",274,25,153,0,2,0,55,0,0,0,17,21,0,0,0,0,40,17,499,"Very High"
"1079",98,1,37,0,0,0,2,0,85,5,7,7,0,6,17,1,1,7,33,"High"
