"","restaurants","bars","cafe","college","casino","nightclub","pharmacy","theatre","university","antiques","art","bakery","tattoo","cinema","library","marketplace","railway_station","subway","hotels","volume"
"1080",1401,204,486,24,12,42,22,270,1,12,61,44,20,31,6,13,4,61,366,"Massive"
"1081",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1082",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1083",141,31,71,0,0,0,18,1,0,168,31,16,0,0,0,1,0,31,12,"High"
"1084",193,13,84,0,1,1,21,1,0,25,13,10,0,0,0,1,3,13,42,"High"
"1085",17,0,31,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,17,"Normal"
"1086",164,13,85,0,1,1,21,1,0,23,4,10,0,0,0,1,3,4,63,"High"
"1087",81,4,36,0,0,1,1,142,148,1,0,7,0,7,18,0,2,0,55,"High"
"1088",103,3,38,0,0,0,5,142,87,2,16,8,0,6,5,1,1,16,23,"High"
"1089",325,31,119,0,11,15,6,0,0,32,210,6,0,19,0,0,1,210,371,"Very High"
"1090",29,1,11,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,248,"Normal"
"1091",364,72,333,12,0,6,6,2,130,0,0,0,0,0,22,0,2,0,60,"Very High"
"1092",7,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,"Normal"
"1093",238,19,102,0,0,1,6,163,1,1,0,22,0,11,6,0,3,0,166,"High"
"1094",125,13,38,0,1,0,5,0,0,0,12,1,0,0,27,0,2,12,60,"Normal"
"1095",74,14,50,14,0,0,13,0,0,1,0,3,0,1,0,0,2,0,227,"High"
"1096",50,2,106,0,0,0,8,0,0,0,1,8,0,1,0,3,2,1,124,"High"
"1097",679,75,244,21,0,2,14,401,145,9,14,28,1,0,0,17,5,14,237,"Very High"
"1098",231,16,118,0,1,15,2,0,0,23,171,6,0,1,0,0,2,171,300,"Very High"
"1099",140,12,158,14,0,0,17,24,624,0,3,0,1,0,39,0,66,3,192,"Very High"
"1100",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,14,"Normal"
"1101",0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"1102",5,0,4,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2,"Normal"
"1103",705,73,267,21,0,2,14,414,145,9,14,28,1,0,0,17,5,14,237,"Very High"
"1104",41,9,26,0,0,0,18,0,0,0,0,14,0,1,0,0,3,0,30,"Normal"
"1105",234,9,99,0,4,0,53,0,0,2,18,12,0,0,0,0,1,18,453,"Very High"
"1106",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1107",10,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,"Normal"
"1108",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"Normal"
"1109",99,17,40,0,0,0,0,40,0,0,0,0,0,0,0,0,2,0,88,"Normal"
"1110",84,14,14,1,0,1,5,0,84,0,0,0,0,0,13,0,1,0,174,"High"
"1111",151,4,125,0,0,0,17,0,0,0,1,8,0,0,0,0,38,1,583,"Very High"
"1112",7,0,37,29,0,0,3,0,0,0,0,3,0,0,0,0,2,0,33,"Normal"
"1113",15,2,6,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,2,"Normal"
"1114",15,2,6,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,2,"Normal"
"1115",104,0,74,16,0,0,8,0,0,0,0,1,0,1,0,0,8,0,34,"Normal"
"1116",448,78,336,13,0,7,13,2,88,0,0,0,0,0,28,31,2,0,60,"Very High"
"1117",217,20,134,1,4,1,53,0,0,2,11,12,0,0,0,0,1,11,515,"Very High"
"1118",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1119",186,2,97,1,0,0,27,40,737,0,0,0,0,0,88,0,4,0,208,"Very High"
"1120",77,17,91,38,0,1,1,0,621,0,2,0,1,0,0,11,0,2,27,"Very High"
"1121",310,18,219,29,0,0,8,55,810,0,33,1,0,0,43,0,2,33,349,"Very High"
"1122",658,99,400,95,1,12,27,241,911,17,55,7,0,0,0,0,2,55,430,"Massive"
"1123",114,3,60,0,1,0,10,0,0,0,1,1,0,0,0,0,38,1,293,"High"
"1124",86,2,41,0,1,0,10,0,0,0,0,1,0,0,0,0,2,0,200,"High"
"1125",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,"Normal"
"1126",1282,179,410,20,12,32,17,269,1,22,109,43,11,31,6,13,5,109,355,"Massive"
"1127",995,122,284,28,12,20,18,326,1,18,75,23,5,27,6,13,5,75,284,"Massive"
"1128",1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,"Normal"
"1129",173,16,156,0,0,0,37,0,0,0,1,8,0,0,0,0,41,1,578,"Very High"
"1130",152,12,76,0,0,0,26,0,0,1,0,15,0,0,2,0,2,0,193,"High"
"1131",32,4,40,0,0,0,2,0,0,0,1,8,0,0,0,0,1,1,0,"Normal"
"1132",8,4,16,0,0,0,1,0,0,1,0,4,0,1,0,2,0,0,1,"Normal"
"1133",82,12,38,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,"Normal"
"1134",8,4,16,0,0,0,1,0,0,1,0,4,0,1,0,2,0,0,1,"Normal"
"1135",82,12,38,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,"Normal"
"1136",30,9,22,0,0,1,4,0,0,0,0,1,0,0,0,0,2,0,1,"Normal"
"1137",106,2,74,79,0,0,3,0,0,0,2,6,0,0,7,5,1,2,0,"Normal"
"1138",1,0,0,0,0,0,2,8,0,0,0,0,0,0,2,0,1,0,1,"Normal"
"1139",9,0,21,0,0,1,1,1,0,0,0,1,0,1,2,0,63,0,2,"Normal"
"1140",10,0,4,0,0,0,5,0,0,0,0,1,0,0,0,0,1,0,1,"Normal"
"1141",173,21,111,0,0,0,0,0,0,0,18,21,0,31,8,0,1,18,0,"High"
"1142",43,0,46,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,"Normal"
"1143",59,1,20,6,0,1,7,0,0,0,0,7,0,0,1,0,1,0,236,"High"
"1144",98,8,46,0,1,0,11,0,0,0,0,1,0,0,0,0,2,0,207,"High"
"1145",162,16,158,0,0,0,36,0,0,0,1,8,0,0,0,0,39,1,597,"Very High"
"1146",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Normal"
"1147",59,1,26,6,0,1,7,0,0,0,0,7,0,0,0,0,30,0,218,"High"
"1148",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,"Normal"
"1149",144,13,83,0,1,1,21,1,0,22,4,10,0,0,0,0,3,4,70,"High"
"1150",9,1,24,0,0,0,5,1,35,0,0,0,0,1,18,92,2,0,0,"Normal"
"1151",277,24,146,0,2,0,54,0,0,0,17,21,0,0,0,0,4,17,501,"Very High"
"1152",7,0,2,0,0,0,3,0,0,0,0,0,0,0,0,1,3,0,0,"Normal"
"1153",38,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,66,"Normal"
"1154",155,3,77,0,0,0,28,0,0,1,1,7,0,0,2,28,2,1,346,"High"
"1155",181,4,96,0,0,0,40,0,0,1,1,9,0,0,1,31,3,1,368,"High"
"1156",153,4,74,0,0,0,28,0,0,1,1,7,0,0,2,28,1,1,328,"High"
"1157",228,15,120,19,0,0,38,0,0,1,1,9,0,1,3,28,3,1,410,"Very High"
"1158",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,"Normal"
"1159",1480,206,481,36,12,36,27,404,66,10,45,46,20,31,6,14,5,45,377,"Massive"
"1160",17,0,15,37,0,0,1,0,56,0,0,0,0,0,0,0,0,0,0,"Normal"
"1161",88,0,40,0,0,0,8,0,0,0,0,2,0,0,0,0,1,0,33,"Normal"
"1162",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1163",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"1164",1328,190,466,21,12,37,17,268,1,21,109,43,20,31,6,13,3,109,356,"Massive"
"1165",50,1,59,17,0,0,0,0,0,0,0,0,1,0,9,0,2,0,16,"Normal"
"1166",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1167",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,"Normal"
"1168",165,12,176,14,0,17,23,24,548,0,3,0,1,0,38,0,66,3,200,"Very High"
"1169",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1170",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,"Normal"
"1171",289,19,161,0,0,1,31,22,687,0,9,7,0,0,14,0,6,9,197,"Very High"
"1172",266,21,60,0,21,12,3,0,0,27,140,5,0,19,0,0,1,140,481,"Very High"
"1173",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"1174",149,13,60,0,1,1,15,1,0,24,13,1,0,0,0,0,2,13,42,"High"
"1175",40,0,20,0,0,0,14,0,0,0,0,1,0,0,0,0,2,0,158,"Normal"
"1176",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"1177",104,14,9,6,0,1,5,0,0,0,0,7,0,0,1,0,2,0,229,"High"
"1178",4,0,5,0,0,0,2,0,0,1,1,0,0,0,0,0,0,1,0,"Normal"
"1179",63,0,58,0,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"1180",45,3,64,0,0,0,3,0,0,0,1,8,0,0,7,3,1,1,47,"Normal"
"1181",114,32,100,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,45,"Normal"
"1182",170,14,160,0,0,0,37,0,0,0,1,8,0,0,0,0,39,1,590,"Very High"
"1183",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1184",261,25,125,25,0,0,6,0,0,0,0,0,0,1,0,0,2,0,165,"High"
"1185",48,1,12,0,0,0,3,22,0,5,0,0,0,0,0,0,0,0,0,"Normal"
"1186",702,68,242,15,1,2,14,408,144,9,14,30,1,34,0,21,5,14,225,"Very High"
"1187",84,11,46,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,"Normal"
"1188",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"1189",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1190",2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1191",420,46,234,0,0,10,54,0,693,0,23,22,0,1,1,0,3,23,356,"Very High"
"1192",96,12,20,6,0,1,4,1,0,0,0,7,0,0,1,0,31,0,206,"High"
"1193",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"1194",149,13,153,15,0,0,24,34,640,0,2,0,0,0,38,0,66,2,187,"Very High"
"1195",60,1,15,6,0,1,8,0,0,0,0,7,0,0,0,0,1,0,235,"High"
"1196",313,221,279,84,0,58,1,6,0,0,7,0,0,4,19,14,0,7,64,"Very High"
"1197",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,139,"Normal"
"1198",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"1199",0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"1200",229,10,66,0,0,1,42,10,127,2,6,7,0,1,2,2,1,6,272,"High"
"1201",62,2,15,6,0,1,8,0,0,0,0,7,0,0,1,0,1,0,227,"High"
"1202",8,0,8,22,0,0,3,0,0,0,0,1,0,0,9,0,13,0,20,"Normal"
"1203",97,3,57,0,1,0,13,0,0,0,0,2,0,0,0,0,38,0,225,"High"
"1204",330,18,198,0,0,1,31,0,683,0,15,13,0,0,3,0,6,15,219,"Very High"
"1205",35,8,3,0,0,0,13,0,0,0,0,2,0,13,1,1,0,0,0,"Normal"
"1206",88,11,21,6,0,1,3,1,0,0,0,7,0,0,1,0,30,0,114,"Normal"
"1207",61,6,30,0,0,1,2,142,146,0,10,0,0,6,18,0,1,10,150,"High"
"1208",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Normal"
"1209",173,16,156,0,0,0,37,0,0,0,1,8,0,0,0,0,41,1,578,"Very High"
"1210",356,84,246,0,0,1,32,0,30,0,5,11,0,1,7,0,7,5,228,"Very High"
"1211",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,139,"Normal"
"1212",16,8,31,0,0,0,0,0,0,0,0,0,0,1,10,84,2,0,0,"Normal"
"1213",9,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"1214",249,19,65,0,21,12,3,0,0,28,142,5,0,19,0,0,1,142,469,"Very High"
"1215",15,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,33,"Normal"
"1216",112,1,97,23,0,0,19,0,537,0,6,1,0,0,1,0,1,6,116,"Very High"
"1217",620,58,351,8,0,14,41,41,693,0,42,22,20,1,1,0,2,42,275,"Massive"
"1218",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,139,"Normal"
"1219",192,3,88,0,0,0,29,0,0,2,1,10,0,0,3,28,1,1,372,"High"
"1220",100,2,48,0,1,0,13,0,0,0,0,2,0,0,17,0,39,0,208,"High"
"1221",72,1,22,0,0,0,5,0,0,0,0,1,1,0,9,0,1,0,45,"Normal"
"1222",11,1,14,0,0,11,1,0,0,0,0,0,0,0,1,0,0,0,0,"Normal"
"1223",50,2,11,6,0,1,3,0,0,0,0,1,0,0,1,0,1,0,252,"High"
"1224",144,13,161,14,0,17,16,24,548,0,3,0,1,0,39,0,66,3,199,"Very High"
"1225",25,3,3,0,0,0,1,0,12,0,0,0,0,1,0,0,1,0,0,"Normal"
"1226",70,4,45,0,0,1,7,0,145,1,10,0,0,0,0,0,1,10,82,"High"
"1227",110,26,95,15,0,1,0,0,0,0,0,0,0,1,7,0,5,0,191,"High"
"1228",42,0,20,0,0,0,16,0,0,0,0,2,0,0,0,0,1,0,211,"Normal"
"1229",225,17,62,0,21,12,3,0,0,18,102,5,0,19,0,0,1,102,434,"Very High"
"1230",310,18,228,29,0,0,8,46,810,0,33,1,0,0,43,0,2,33,350,"Very High"
"1231",186,69,173,0,0,1,12,0,1,0,0,0,0,1,7,0,5,0,193,"High"
"1232",102,8,45,0,1,0,12,0,0,0,0,1,0,0,0,0,2,0,209,"High"
"1233",72,2,34,6,0,1,3,1,0,0,0,7,0,0,1,0,30,0,223,"High"
"1234",200,10,53,0,0,1,40,10,88,2,6,6,0,1,2,2,2,6,205,"High"
"1235",33,2,27,17,0,0,6,11,0,0,0,0,0,0,14,0,3,0,17,"Normal"
"1236",111,12,9,0,0,0,4,1,0,0,0,0,0,22,6,1,1,0,99,"Normal"
"1237",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,"Normal"
"1238",529,95,261,0,0,1,27,0,30,0,9,30,0,0,7,53,4,9,125,"Very High"
"1239",74,13,19,0,0,0,4,0,94,0,0,7,0,6,17,1,1,0,67,"High"
"1240",187,14,174,0,2,0,43,0,0,0,18,16,0,0,0,0,39,18,570,"Very High"
"1241",33,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,"Normal"
"1242",230,18,56,0,21,12,3,0,0,25,123,0,0,19,0,0,1,123,496,"Very High"
"1243",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,"Normal"
"1244",442,47,156,0,3,11,6,193,1,17,101,9,1,26,6,0,3,101,223,"Very High"
"1245",1224,200,442,46,11,56,26,196,1,14,165,39,19,26,1,13,3,165,374,"Massive"
"1246",1578,207,548,44,12,41,45,241,0,13,72,55,25,36,0,5,2,72,383,"Massive"
"1247",189,3,92,0,0,0,35,0,0,2,1,9,0,0,4,28,2,1,378,"High"
"1248",26,15,28,0,0,0,0,1,0,0,0,0,0,1,18,92,1,0,0,"Normal"
"1249",149,5,130,1,0,0,16,34,697,0,2,1,0,0,88,0,68,2,175,"Very High"
"1250",3,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,33,"Normal"
"1251",291,91,231,0,0,1,28,0,0,0,0,9,0,0,11,0,138,0,36,"Very High"
"1252",49,0,24,0,0,0,1,0,0,0,7,1,0,0,0,0,1,7,0,"Normal"
"1253",169,12,173,14,0,17,22,24,603,0,3,0,1,0,38,0,66,3,201,"Very High"
"1254",113,8,21,0,10,0,2,0,0,0,15,0,0,0,0,0,2,15,240,"High"
"1255",1236,152,590,69,10,20,36,208,809,17,90,55,28,21,0,0,3,90,488,"Massive"
"1256",314,29,108,1,19,3,24,0,0,38,128,0,0,19,0,0,2,128,466,"Very High"
"1257",167,13,166,0,2,0,35,0,0,0,18,16,0,0,0,0,39,18,515,"Very High"
"1258",502,59,294,70,0,0,10,220,816,17,40,2,0,0,36,0,2,40,393,"Massive"
"1259",290,177,240,51,0,65,1,6,0,0,1,0,0,1,1,8,26,1,84,"Very High"
"1260",2,0,11,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,1,"Normal"
"1261",30,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,76,"Normal"
"1262",104,0,74,16,0,0,8,0,0,0,0,1,0,1,0,0,8,0,34,"Normal"
"1263",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,"Normal"
"1264",254,64,178,0,0,1,28,0,0,0,0,14,0,0,11,0,138,0,68,"High"
"1265",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14,"Normal"
"1266",6,1,6,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1267",78,2,30,0,0,0,22,0,0,1,0,2,0,0,1,28,0,0,234,"High"
"1268",25,2,14,0,0,0,3,0,0,1,0,2,0,0,1,0,1,0,92,"Normal"
"1269",10,2,5,0,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,"Normal"
"1270",141,13,159,15,0,0,17,24,640,0,3,0,1,0,38,0,66,3,192,"Very High"
"1271",162,3,127,1,0,0,16,34,723,0,2,1,0,0,89,0,69,2,205,"Very High"
"1272",19,7,25,35,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,"Normal"
"1273",136,5,119,14,0,0,14,0,0,0,2,8,0,1,7,31,1,2,254,"High"
"1274",170,16,161,0,0,0,37,0,0,0,1,8,0,0,0,0,39,1,597,"Very High"
"1275",179,13,161,0,2,0,41,0,0,0,18,16,0,0,0,0,40,18,519,"Very High"
"1276",1,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,"Normal"
"1277",180,13,84,0,1,1,21,1,0,25,13,10,0,0,0,1,3,13,47,"High"
"1278",6,0,6,22,0,0,3,0,0,0,0,1,0,0,0,0,13,0,39,"Normal"
"1279",0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,"Normal"
"1280",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1281",72,2,42,0,0,0,22,0,0,1,0,7,0,0,1,28,1,0,255,"High"
"1282",28,1,16,1,0,1,16,29,0,0,0,2,0,1,0,43,3,0,9,"Normal"
"1283",62,2,15,6,0,1,8,0,0,0,0,7,0,0,1,0,1,0,227,"High"
"1284",170,16,158,0,0,0,36,0,0,0,1,8,0,0,0,0,39,1,597,"Very High"
"1285",79,5,37,0,0,0,1,9,0,1,0,0,0,0,1,0,14,0,7,"Normal"
"1286",0,0,18,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,"Normal"
"1287",74,5,36,0,0,0,1,9,0,0,0,0,0,0,0,0,14,0,7,"Normal"
"1288",1352,209,474,59,13,54,47,278,0,10,50,40,24,21,6,5,4,50,393,"Massive"
"1289",12,0,4,0,0,0,2,0,0,0,0,2,0,0,0,0,1,0,0,"Normal"
"1290",142,13,159,15,0,0,17,24,640,0,3,0,1,0,38,0,66,3,193,"Very High"
"1291",95,11,15,5,0,1,3,1,0,0,0,7,0,0,1,0,0,0,37,"Normal"
"1292",132,11,112,0,1,0,12,0,0,0,1,9,0,0,0,0,40,1,397,"High"
"1293",285,38,234,69,0,0,11,123,792,7,10,0,0,0,13,0,2,10,233,"Very High"
"1294",437,226,302,54,0,53,0,6,0,0,11,0,0,4,1,16,0,11,76,"Very High"
"1295",416,49,199,22,1,13,35,0,27,32,165,6,0,1,0,0,2,165,254,"Very High"
"1296",376,61,217,25,0,1,0,0,29,0,0,22,0,1,7,0,4,0,226,"Very High"
"1297",100,2,61,0,0,0,0,0,0,0,1,0,0,0,0,0,38,1,382,"High"
"1298",84,8,45,0,1,0,11,0,0,0,0,1,0,0,0,0,2,0,206,"High"
"1299",120,13,140,14,0,17,16,23,548,0,2,0,1,0,39,0,66,2,210,"Very High"
"1300",157,14,29,0,21,1,2,0,0,22,26,0,0,19,0,0,1,26,356,"High"
"1301",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1302",83,4,33,0,0,1,17,0,0,0,10,1,0,0,0,0,1,10,107,"Normal"
"1303",124,2,67,0,0,0,9,0,0,0,1,1,0,0,0,0,38,1,496,"High"
"1304",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,"Normal"
"1305",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,"Normal"
"1306",0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,"Normal"
"1307",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1308",51,1,32,0,0,0,3,1,0,0,0,2,0,0,1,0,0,0,0,"Normal"
"1309",61,2,20,6,0,1,3,0,0,0,0,7,0,0,1,0,1,0,242,"High"
"1310",3,0,3,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,6,"Normal"
"1311",24,7,21,0,0,15,0,1,0,0,1,0,0,0,0,0,2,1,0,"Normal"
"1312",102,8,44,0,1,0,11,0,0,0,1,1,0,0,0,0,2,1,179,"High"
"1313",166,8,101,1,4,0,36,0,0,0,18,11,0,0,0,0,1,18,432,"High"
"1314",524,105,283,17,0,15,7,0,29,0,12,33,0,4,0,15,0,12,64,"Very High"
"1315",343,30,106,0,1,7,7,162,1,3,19,23,0,20,6,0,3,19,237,"Very High"
"1316",5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Normal"
"1317",80,0,41,0,0,0,1,33,0,1,0,0,0,0,1,0,14,0,8,"Normal"
"1318",78,0,35,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,8,"Normal"
"1319",182,8,95,1,4,0,36,0,0,0,18,11,0,0,0,0,1,18,452,"Very High"
"1320",100,2,48,0,1,0,13,0,0,0,0,2,0,0,17,0,39,0,208,"High"
"1321",100,2,48,0,1,0,13,0,0,0,0,2,0,0,17,0,39,0,208,"High"
"1322",100,2,48,0,1,0,13,0,0,0,0,2,0,0,17,0,39,0,208,"High"
"1323",100,2,48,0,1,0,13,0,0,0,0,2,0,0,17,0,39,0,208,"High"
"1324",100,2,48,0,1,0,13,0,0,0,0,2,0,0,17,0,39,0,208,"High"
"1325",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,"Normal"
"1326",2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,"Normal"
"1327",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,"Normal"
"1328",9,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,"Normal"
"1329",94,14,14,1,0,1,4,0,84,0,0,0,0,0,13,0,1,0,173,"High"
"1330",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,"Normal"
"1331",83,4,33,0,0,1,17,0,0,0,10,1,0,0,0,0,1,10,151,"High"
"1332",449,43,221,6,1,3,71,0,27,15,33,13,0,1,2,1,1,33,334,"Very High"
"1333",31,0,14,0,0,0,11,0,0,0,0,1,0,0,0,0,8,0,9,"Normal"
"1334",229,10,66,0,0,1,42,10,127,2,6,7,0,1,2,2,1,6,272,"High"
"1335",162,16,157,0,0,0,36,0,0,0,1,8,0,0,0,0,39,1,597,"Very High"
"1336",87,6,15,6,0,1,4,0,0,0,0,7,0,0,1,0,2,0,239,"High"
"1337",144,13,161,14,0,17,16,24,548,0,3,0,1,0,39,0,66,3,199,"Very High"
"1338",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"Normal"
"1339",15,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,33,"Normal"
"1340",125,1,80,25,0,0,6,1,1,0,2,0,0,0,7,5,2,2,0,"Normal"
"1341",71,0,17,0,0,0,0,0,0,0,0,1,0,1,6,0,0,0,29,"Normal"
"1342",62,2,9,6,0,1,4,0,0,0,0,7,0,0,1,0,1,0,245,"High"
