"","restaurants","bars","cafe","college","casino","nightclub","pharmacy","theatre","university","antiques","art","bakery","tattoo","cinema","library","marketplace","railway_station","subway","hotels","volume"
"1343",307,5,227,47,1,0,25,46,909,0,44,6,0,0,43,0,1,44,342,"Massive"
"1344",100,8,35,0,1,0,5,0,0,0,1,1,0,0,0,0,38,1,127,"High"
"1345",2,1,2,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,"Normal"
"1346",133,4,113,0,0,0,17,0,0,0,1,8,0,0,0,0,38,1,566,"Very High"
"1347",113,2,44,0,0,0,28,0,0,1,1,10,0,0,3,28,0,1,268,"High"
"1348",24,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"1349",1677,209,584,67,12,37,39,296,113,17,93,56,29,26,0,6,3,93,420,"Massive"
"1350",263,74,210,0,0,1,28,0,0,0,0,9,0,0,11,0,138,0,68,"Very High"
"1351",527,80,279,0,0,1,33,0,30,0,5,29,0,1,7,48,4,5,138,"Very High"
"1352",361,20,240,47,1,1,25,78,906,0,43,6,0,0,43,0,3,43,395,"Massive"
"1353",2,0,7,0,0,0,2,0,0,0,0,0,0,0,1,0,26,0,5,"Normal"
"1354",16,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,22,"Normal"
"1355",11,2,35,0,0,0,0,1,0,0,0,12,0,0,0,0,2,0,0,"Normal"
"1356",196,18,134,0,1,15,5,43,1,16,185,6,0,11,1,0,2,185,261,"Very High"
"1357",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1358",78,5,40,0,0,0,1,9,0,1,0,0,0,0,1,0,14,0,7,"Normal"
"1359",9,2,3,0,0,0,3,0,0,0,0,0,0,0,1,0,1,0,0,"Normal"
"1360",87,24,103,0,0,1,4,17,9,0,1,19,0,0,1,0,3,1,159,"High"
"1361",130,12,141,14,0,0,17,24,624,0,2,0,1,0,39,0,66,2,188,"Very High"
"1362",110,2,39,0,0,0,4,0,86,1,0,7,0,7,17,1,2,0,47,"High"
"1363",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1364",76,17,95,0,0,1,1,69,1,0,0,6,0,0,0,0,136,0,93,"High"
"1365",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,"Normal"
"1366",159,13,138,0,0,0,28,0,0,0,1,8,0,0,0,0,39,1,567,"Very High"
"1367",161,9,33,0,0,1,16,23,114,1,5,5,0,1,0,0,4,5,151,"High"
"1368",62,1,15,6,0,1,8,0,0,0,0,7,0,0,1,0,1,0,227,"High"
"1369",19,7,25,35,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,"Normal"
"1370",314,61,157,0,0,1,2,0,0,0,11,23,0,3,0,7,0,11,20,"High"
"1371",524,105,283,19,0,15,7,0,29,0,12,33,0,4,0,15,0,12,64,"Very High"
"1372",32,1,28,0,0,0,8,0,0,2,0,1,0,0,0,0,1,0,0,"Normal"
"1373",94,45,83,0,0,0,3,0,0,0,7,10,0,3,0,10,0,7,0,"Normal"
"1374",23,2,14,0,0,0,4,2,1,1,1,2,0,0,0,0,0,1,0,"Normal"
"1375",33,6,31,38,0,1,1,0,595,0,1,0,1,0,14,0,0,1,0,"High"
"1376",13,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"1377",3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,"Normal"
"1378",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1379",527,79,225,41,0,2,22,330,145,0,3,28,0,0,0,17,4,3,190,"Very High"
"1380",96,14,14,6,0,1,5,0,0,0,0,1,0,0,1,0,2,0,226,"High"
"1381",87,3,49,22,0,0,21,0,0,0,0,4,1,2,1,3,8,0,55,"Normal"
"1382",2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1383",31,2,13,0,0,0,3,1,0,0,0,1,0,0,5,0,2,0,0,"Normal"
"1384",26,3,14,0,0,0,3,1,0,0,0,1,0,0,1,0,2,0,0,"Normal"
"1385",170,12,174,14,0,17,22,24,603,0,3,0,1,0,38,0,66,3,209,"Very High"
"1386",424,82,240,10,0,0,28,1,30,0,9,16,0,0,7,14,3,9,94,"Very High"
"1387",25,0,3,0,0,0,2,2,0,0,0,0,0,0,0,0,2,0,0,"Normal"
"1388",98,26,109,0,0,1,3,19,37,0,1,18,0,0,1,0,19,1,159,"High"
"1389",98,26,109,0,0,1,3,19,37,0,1,18,0,0,1,0,19,1,159,"High"
"1390",191,2,88,0,0,0,30,0,0,2,1,14,0,0,3,28,1,1,339,"High"
"1391",225,10,56,0,1,1,43,18,60,2,6,7,0,1,3,2,2,6,244,"High"
"1392",112,16,102,15,0,17,0,0,534,0,2,0,5,0,0,18,64,2,119,"Very High"
"1393",207,17,32,0,21,1,3,0,0,15,58,0,0,19,0,0,2,58,452,"Very High"
"1394",227,16,120,19,0,0,38,0,0,1,1,9,0,1,3,31,2,1,487,"Very High"
"1395",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1396",14,7,31,0,0,2,1,1,10,0,0,1,0,0,0,0,0,0,21,"Normal"
"1397",141,13,158,14,0,17,22,0,548,0,3,0,1,0,38,0,66,3,198,"Very High"
"1398",102,8,43,0,1,0,11,0,0,0,0,1,0,0,0,0,2,0,208,"High"
"1399",309,19,182,0,0,1,31,22,735,0,18,7,0,0,31,0,6,18,243,"Very High"
"1400",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1401",296,23,138,1,2,1,34,0,0,9,18,8,0,0,0,0,2,18,556,"Very High"
"1402",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1403",62,0,17,0,0,0,1,0,0,0,1,2,0,0,0,0,1,1,70,"Normal"
"1404",38,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"Normal"
"1405",1153,160,561,46,10,37,62,113,705,0,71,60,24,18,0,0,3,71,331,"Massive"
"1406",95,2,50,0,1,0,11,0,0,0,0,2,0,0,0,0,38,0,224,"High"
"1407",20,1,10,1,0,0,1,0,21,0,0,0,0,19,0,1,15,0,21,"Normal"
"1408",25,2,14,0,0,0,3,0,0,1,0,2,0,0,1,0,1,0,92,"Normal"
"1409",126,2,105,23,0,0,15,38,815,0,2,1,0,0,94,0,1,2,212,"Very High"
"1410",72,3,49,17,0,0,11,0,0,0,1,0,0,0,14,0,3,1,30,"Normal"
"1411",54,9,50,22,0,0,19,20,0,0,0,16,0,2,0,0,3,0,30,"Normal"
"1412",149,5,130,1,0,0,16,34,697,0,2,1,0,0,88,0,68,2,175,"Very High"
"1413",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,"Normal"
"1414",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1415",232,20,157,0,2,0,46,0,0,0,17,21,0,0,0,0,40,17,444,"Very High"
"1416",131,13,150,14,0,0,17,24,548,0,3,0,1,0,39,0,66,3,191,"Very High"
"1417",28,2,17,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,69,"Normal"
"1418",69,14,29,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,"Normal"
"1419",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,"Normal"
"1420",126,1,98,14,0,0,19,0,537,0,6,1,0,0,1,0,1,6,184,"Very High"
"1421",139,13,158,14,0,17,16,24,548,0,3,0,1,0,38,0,66,3,216,"Very High"
"1422",142,13,143,14,0,17,21,0,534,0,3,0,1,0,0,0,65,3,189,"Very High"
"1423",18,0,7,1,0,0,0,0,0,0,0,0,0,1,0,0,14,0,0,"Normal"
"1424",10,0,21,0,0,1,0,0,0,0,0,0,0,1,0,0,64,0,2,"Normal"
"1425",70,4,44,0,0,1,7,0,145,2,10,0,0,0,0,0,1,10,82,"High"
"1426",834,76,286,22,10,3,14,437,145,10,19,31,5,18,6,21,5,19,271,"Massive"
"1427",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1428",1401,204,486,24,12,42,22,270,1,12,61,44,20,31,6,13,4,61,366,"Massive"
"1429",81,4,36,0,0,1,1,142,148,1,0,7,0,7,18,0,2,0,55,"High"
"1430",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1431",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1432",9,0,15,0,0,0,2,0,9,0,0,2,0,0,0,0,0,0,50,"Normal"
"1433",130,31,113,0,0,1,3,68,0,0,10,9,0,0,1,0,19,10,134,"High"
"1434",14,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"Normal"
"1435",14,5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,"Normal"
"1436",77,17,91,38,0,1,1,0,621,0,2,0,1,0,0,11,0,2,27,"Very High"
"1437",310,18,219,29,0,0,8,55,810,0,33,1,0,0,43,0,2,33,349,"Very High"
"1438",152,12,76,0,0,0,26,0,0,1,0,15,0,0,2,0,2,0,193,"High"
"1439",26,15,29,0,0,0,5,1,0,0,0,0,0,1,18,92,3,0,0,"Normal"
"1440",181,4,96,0,0,0,40,0,0,1,1,9,0,0,1,31,3,1,368,"High"
"1441",32,0,8,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,"Normal"
"1442",532,80,262,0,0,1,32,0,30,0,9,29,0,1,7,48,4,9,125,"Very High"
"1443",101,16,78,0,0,0,12,0,0,0,0,22,0,2,0,0,1,0,0,"Normal"
"1444",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1445",8,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,"Normal"
"1446",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"1447",317,84,254,1,0,1,37,1,16,0,5,4,0,0,7,48,3,5,113,"Very High"
"1448",72,13,20,0,0,0,5,0,85,0,0,1,0,0,0,0,1,0,185,"High"
"1449",131,11,44,0,0,0,13,0,0,34,62,15,0,0,2,1,3,62,212,"High"
"1450",191,14,166,0,2,0,35,0,0,0,18,16,0,0,0,0,40,18,565,"Very High"
"1451",127,24,121,13,0,7,11,3,72,0,1,0,0,2,1,12,1,1,21,"High"
"1452",574,127,359,17,0,20,16,1,29,0,15,33,0,4,0,28,27,15,74,"Very High"
"1453",99,8,25,0,0,0,6,0,0,9,16,1,0,0,0,0,1,16,122,"High"
"1454",192,1,82,0,0,0,39,0,0,11,19,19,0,0,2,29,2,19,278,"High"
"1455",1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,"Normal"
"1456",61,2,34,6,0,1,3,1,0,0,0,7,0,0,1,0,30,0,217,"High"
"1457",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,"Normal"
"1458",1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"1459",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1460",102,8,45,0,1,0,12,0,0,0,0,1,0,0,0,0,2,0,209,"High"
"1461",49,34,42,0,0,0,3,0,0,0,4,6,1,0,1,0,18,4,2,"Normal"
"1462",97,3,57,0,1,0,13,0,0,0,0,2,0,0,0,0,38,0,225,"High"
"1463",98,8,41,0,1,0,11,0,0,0,0,1,0,0,0,0,2,0,208,"High"
"1464",21,5,42,0,0,0,5,1,0,0,0,7,0,0,0,0,1,0,23,"Normal"
"1465",5,1,10,0,0,0,1,11,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"1466",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,"Normal"
"1467",194,3,95,0,0,0,34,0,0,2,1,8,0,0,4,28,2,1,378,"High"
"1468",97,15,91,15,0,0,39,0,89,0,0,9,0,0,0,0,0,0,0,"High"
"1469",132,62,100,0,0,1,10,0,1,0,0,0,0,0,0,35,4,0,188,"High"
"1470",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"1471",9,4,28,25,0,0,5,1,0,0,0,1,0,0,0,0,1,0,101,"Normal"
"1472",17,0,9,0,0,0,6,0,0,0,0,2,0,0,0,0,6,0,0,"Normal"
"1473",135,1,73,0,0,0,28,0,0,1,2,7,0,0,1,28,1,2,240,"High"
"1474",59,9,47,0,0,0,10,0,67,15,0,5,0,0,0,0,4,0,105,"High"
"1475",92,3,35,0,0,0,0,0,0,1,14,1,0,0,0,1,1,14,22,"Normal"
"1476",12,0,6,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,28,"Normal"
"1477",15,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,33,"Normal"
"1478",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"1479",178,16,163,0,0,0,38,0,0,0,17,8,0,0,0,0,39,17,582,"Very High"
"1480",0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"1481",356,84,246,0,0,1,32,0,30,0,5,11,0,1,7,0,7,5,228,"Very High"
"1482",92,3,48,22,0,0,22,0,0,0,0,5,1,2,1,3,8,0,50,"Normal"
"1483",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,"Normal"
"1484",25,3,40,0,0,0,2,0,10,0,1,0,0,0,0,3,1,1,0,"Normal"
"1485",33,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,"Normal"
"1486",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,43,"Normal"
"1487",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"1488",93,13,35,0,0,0,4,0,94,1,0,7,0,6,17,1,1,0,49,"High"
"1489",5,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,"Normal"
"1490",191,3,88,0,0,0,29,0,0,2,1,14,0,0,3,28,1,1,382,"High"
"1491",15,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,33,"Normal"
"1492",131,2,115,15,0,0,15,34,811,0,2,1,0,0,94,0,1,2,212,"Very High"
"1493",340,20,237,52,1,1,25,55,921,0,43,6,0,0,62,0,3,43,399,"Massive"
"1494",18,5,22,0,0,15,0,1,0,0,1,0,0,0,0,0,3,1,0,"Normal"
"1495",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,139,"Normal"
"1496",1599,212,541,42,13,42,38,287,0,13,76,47,25,37,0,5,3,76,426,"Massive"
"1497",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,"Normal"
"1498",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14,"Normal"
"1499",2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,"Normal"
"1500",2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,"Normal"
"1501",1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,102,"Normal"
"1502",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,"Normal"
"1503",65,8,70,0,0,1,1,77,1,0,1,6,0,0,0,0,151,1,84,"High"
"1504",5,0,10,22,0,0,0,0,0,0,0,0,0,0,0,0,1,0,33,"Normal"
"1505",20,3,4,0,0,0,10,15,0,0,0,0,0,0,0,0,2,0,18,"Normal"
"1506",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14,"Normal"
"1507",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,"Normal"
"1508",71,0,17,0,0,0,0,0,0,0,0,1,0,1,6,0,0,0,29,"Normal"
"1509",1393,196,460,35,12,36,21,350,1,18,86,46,20,31,6,13,5,86,355,"Massive"
"1510",223,72,187,0,0,1,12,0,1,0,0,0,0,1,7,47,5,0,220,"High"
"1511",61,1,65,6,0,1,0,0,0,0,0,7,0,0,1,17,29,0,114,"High"
"1512",54,2,31,0,0,1,3,1,0,0,0,2,0,0,1,0,1,0,0,"Normal"
"1513",96,8,41,0,1,0,13,0,0,0,0,1,0,0,17,0,39,0,208,"High"
"1514",97,8,42,0,1,0,11,0,0,0,1,1,0,0,0,0,2,1,181,"High"
"1515",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,"Normal"
"1516",3,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,"Normal"
"1517",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,"Normal"
"1518",2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,33,"Normal"
"1519",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1520",141,13,159,15,0,0,17,24,564,0,3,0,1,0,38,0,66,3,192,"Very High"
"1521",349,21,226,54,0,0,16,40,850,0,0,1,0,0,37,0,2,0,369,"Very High"
"1522",73,14,14,0,0,0,5,0,1,0,0,1,0,0,0,0,2,0,211,"High"
"1523",60,1,15,6,0,1,8,0,0,0,0,7,0,0,1,0,1,0,236,"High"
"1524",1044,146,397,39,2,49,27,142,0,22,205,37,15,12,0,13,2,205,327,"Massive"
"1525",184,2,155,72,0,0,13,40,907,0,17,7,0,25,72,0,1,17,272,"Very High"
"1526",2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,"Normal"
"1527",92,8,43,0,1,0,13,0,0,0,1,1,0,0,0,0,2,1,132,"Normal"
"1528",105,3,59,0,1,0,10,0,0,0,0,1,0,0,0,0,39,0,280,"High"
"1529",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,"Normal"
"1530",255,26,97,0,3,1,55,10,0,2,7,7,0,1,1,2,2,7,374,"Very High"
"1531",18,0,6,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,24,"Normal"
"1532",16,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,22,"Normal"
"1533",67,13,96,0,0,21,2,1,555,0,2,1,0,0,0,11,1,2,72,"Very High"
"1534",74,1,46,1,0,0,21,0,0,0,0,17,0,0,0,14,24,0,0,"Normal"
"1535",0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,2,0,18,"Normal"
"1536",336,64,266,12,0,6,5,2,28,0,14,0,0,1,23,0,2,14,56,"Very High"
"1537",59,1,20,6,0,1,7,0,0,0,0,7,0,0,1,0,30,0,236,"High"
"1538",182,9,82,0,0,1,27,0,607,0,9,2,0,0,2,0,3,9,158,"Very High"
"1539",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1540",48,0,46,0,0,0,7,0,0,0,0,5,0,1,6,0,0,0,0,"Normal"
"1541",431,58,229,22,0,13,45,41,43,26,118,5,0,1,0,0,2,118,267,"Very High"
"1542",295,174,245,51,0,65,1,6,0,0,1,0,0,1,2,8,26,1,84,"Very High"
"1543",93,13,12,0,0,0,4,0,88,0,0,0,0,5,6,1,1,0,109,"High"
"1544",53,13,17,0,0,0,3,0,94,0,0,1,0,5,17,1,1,0,116,"High"
"1545",1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,139,"Normal"
"1546",1,0,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,43,"Normal"
"1547",70,6,47,29,0,0,21,20,51,0,0,10,8,1,1,0,2,0,32,"Normal"
"1548",875,98,422,34,1,11,27,78,904,0,83,45,20,21,53,0,2,83,456,"Massive"
"1549",76,14,46,4,0,1,2,0,101,0,0,5,5,0,19,0,2,0,0,"Normal"
"1550",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
"1551",60,3,10,0,0,0,3,1,0,0,0,1,0,0,0,0,21,0,0,"Normal"
"1552",15,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,33,"Normal"
"1553",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,"Normal"
"1554",14,1,19,0,0,0,2,0,9,0,0,2,0,0,0,0,1,0,73,"Normal"
"1555",131,11,44,0,0,0,13,0,0,34,62,15,0,0,2,1,3,62,211,"High"
"1556",14,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,48,0,0,"Normal"
"1557",151,13,68,0,1,1,21,1,0,24,13,5,0,0,0,0,3,13,42,"High"
"1558",36,1,11,1,0,0,1,0,21,0,0,0,0,19,0,1,14,0,49,"Normal"
"1559",62,2,14,6,0,1,4,0,0,0,0,7,0,0,1,0,1,0,237,"High"
"1560",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1561",78,25,102,0,0,1,3,20,37,0,1,18,0,0,1,0,19,1,143,"High"
"1562",149,13,60,0,1,1,15,1,0,24,13,1,0,0,0,0,2,13,44,"High"
"1563",129,8,53,0,1,1,5,0,0,0,3,1,0,0,0,0,2,3,100,"High"
"1564",0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1565",587,127,355,17,0,20,16,0,29,0,15,33,0,4,0,28,27,15,74,"Very High"
"1566",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1567",146,4,121,0,0,0,17,0,0,0,1,8,0,0,0,0,38,1,562,"Very High"
"1568",139,12,140,1,0,0,25,34,640,0,2,0,0,0,39,0,68,2,166,"Very High"
"1569",18,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,14,0,0,"Normal"
"1570",38,0,17,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,15,"Normal"
"1571",2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1572",170,41,108,0,0,0,0,122,204,1,0,21,0,0,25,0,2,0,175,"Very High"
"1573",97,10,67,0,0,1,1,14,0,0,0,6,0,0,0,0,152,0,82,"High"
"1574",170,16,155,0,0,0,37,0,0,0,1,8,0,0,0,0,41,1,592,"Very High"
"1575",165,20,118,0,0,5,1,0,52,0,3,3,0,0,41,25,2,3,38,"High"
"1576",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,"Normal"
"1577",66,0,30,0,0,0,14,0,0,0,0,2,0,0,0,0,1,0,9,"Normal"
"1578",74,5,36,0,0,0,1,9,0,0,0,0,0,0,1,0,14,0,7,"Normal"
"1579",10,1,7,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,"Normal"
"1580",71,0,23,0,0,0,0,0,0,0,0,1,0,1,6,0,0,0,29,"Normal"
"1581",1214,146,582,60,1,26,27,123,742,17,94,51,28,21,0,0,2,94,495,"Massive"
"1582",257,26,124,0,1,16,6,0,0,31,191,6,0,2,0,0,2,191,300,"Very High"
"1583",16,8,31,54,0,0,0,0,0,0,0,0,0,1,10,0,2,0,0,"Normal"
"1584",1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"Normal"
"1585",172,15,160,0,0,0,37,0,0,0,1,8,0,0,0,0,39,1,584,"Very High"
"1586",3,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,33,"Normal"
"1587",100,1,24,0,0,0,14,0,0,5,18,7,0,18,6,2,1,18,27,"Normal"
"1588",77,13,15,0,0,0,3,0,84,0,0,1,0,5,18,1,1,0,115,"High"
"1589",275,32,132,1,2,1,25,0,0,28,63,6,0,0,0,0,2,63,373,"Very High"
"1590",38,0,45,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,"Normal"
"1591",151,12,144,0,0,0,17,0,0,0,1,8,0,0,0,0,39,1,608,"Very High"
"1592",101,13,8,0,0,0,4,0,0,0,0,0,0,22,6,1,1,0,118,"Normal"
"1593",167,13,166,0,2,0,35,0,0,0,18,16,0,0,0,0,39,18,515,"Very High"
"1594",43,7,32,1,0,0,4,0,0,0,0,1,0,1,27,0,72,0,0,"Normal"
"1595",926,93,363,60,1,1,17,417,193,13,38,25,5,14,0,17,3,38,387,"Massive"
"1596",13,1,17,0,0,1,0,142,146,0,0,0,0,1,13,0,0,0,34,"High"
"1597",110,25,92,0,0,1,1,12,0,0,0,6,0,0,0,0,152,0,71,"High"
"1598",1159,166,561,42,1,37,59,130,769,0,79,55,24,21,0,0,3,79,354,"Massive"
"1599",51,3,18,0,0,0,4,0,0,0,10,1,0,0,0,0,2,10,197,"Normal"
"1600",193,13,84,0,1,1,21,1,0,25,13,10,0,0,0,1,3,13,42,"High"
"1601",238,19,102,0,0,1,6,163,1,1,0,22,0,11,6,0,3,0,166,"High"
"1602",74,14,50,14,0,0,13,0,0,1,0,3,0,1,0,0,2,0,227,"High"
"1603",705,73,267,21,0,2,14,414,145,9,14,28,1,0,0,17,5,14,237,"Very High"
"1604",658,99,400,95,1,12,27,241,911,17,55,7,0,0,0,0,2,55,430,"Massive"
"1605",155,3,77,0,0,0,28,0,0,1,1,7,0,0,2,28,2,1,346,"High"
"1606",165,12,176,14,0,17,23,24,548,0,3,0,1,0,38,0,66,3,200,"Very High"
"1607",104,14,9,6,0,1,5,0,0,0,0,7,0,0,1,0,2,0,229,"High"
"1608",2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Normal"
